0	 .l@..]z.
8	 .......]
10	  .......
18	 .....F..
20	 ........
28	 ........
30	 ........
38	 ........
40	 ....X...
48	 ........
50	 ...[....
58	 .W......
60	 ....N...
68	 ..P.....
70	 ........
78	 ...U....
80	 ..H....V
88	 ........
90	 .....V..
98	 ....X...
a0	 .T......
a8	 ........
b0	 ..C.....
b8	 ........
c0	 U....-..
c8	 ........
d0	 ........
d8	 ...A....
e0	 ........
e8	 .....A..
f0	 ...G....
f8	 ........
100	 ^.....P.
108	 ........
110	 .......H
118	 ........
120	 ......`.
128	 ...Q....
130	 B....[..
138	 ........
140	 .......U
148	 .....D..
150	 ...T@...
158	 .T.....@
160	 .....D..
168	 ........
170	 \.....P.
178	 ........
180	 .G.....F
188	 ........
190	 ........
198	 E.....E.
1a0	 ....E...
1a8	 ..].....
1b0	 .`....A.
1b8	 ....]...
1c0	 ........
1c8	 .@....@.
1d0	 ....@...
1d8	 ........
1e0	 .0......
1e8	 ....P...
1f0	 ........
1f8	 .h....E.
200	 ........
208	 ........
210	 .p....].
218	 ....[`..
220	 ... ...[
228	 ........
230	 ........
238	 \.......
240	 ........
248	 .L....P.
250	 ....Z...
258	 ......B.
260	 ........
268	 .....@..
270	 ........
278	 .`......
280	 .....0..
288	 .7......
290	 ......P.
298	 ..8.....
2a0	 .......X
2a8	 ...3....
2b0	 ........
2b8	 ........
2c0	 ...\....
2c8	 ,.......
2d0	 ..+.....
2d8	 .....A0.
2e0	 ..$.....
2e8	 .....8..
2f0	 ....... 
2f8	 ........
300	 ......E.
308	 ........
310	 ..]@....
318	 ........
320	 ........
328	 ...R....
330	 .....]..
338	 ....@...
340	 .@......
348	 ......]`
350	 ........
358	 ........
360	 ........
368	 .......x
370	 ....]...
378	 ."......
380	 ........
388	 ........
390	 .....A .
398	 .... ...
3a0	 ".......
3a8	 ...p...!
3b0	 ........
3b8	 ..p.....
3c0	 ........
3c8	 X.......
3d0	 ........
3d8	 ........
3e0	 ........
3e8	 ........
3f0	 ......[.
3f8	 ........
400	 ........
408	 ....Z...
410	 ........
418	 ......P.
420	 ..X.....
428	 ........
430	 ........
438	 .......`
440	 ...V....
448	 ........
450	 ....`...
458	 T.......
460	 ........
468	 .....S..
470	 ........
478	 ....R...
480	 ........
488	 ...P....
490	 ........
498	 .O......
4a0	 ........
4a8	 .@....].
4b0	 .....(..
4b8	 ...0...N
4c0	 ........
4c8	 ........
4d0	 ...L....
4d8	 ........
4e0	 ..[@...K
4e8	 ........
4f0	 ......A@
4f8	 ...J....
500	 ........
508	 ..@@...H
510	 ........
518	 ......p.
520	 ..G.....
528	 .......F
530	 ........
538	 ....D...
540	 ........
548	 ........
550	 . ......
558	 ........
560	 .@......
568	 .....?..
570	 ........
578	 .>......
580	 .....<..
588	 ........
590	 .;......
598	 .....:..
5a0	 ........
5a8	 .9......
5b0	 .....9..
5b8	 ........
